ar git://gitorious.org/mahara-lang/ar.git
ca git://gitorious.org/mahara-lang/ca.git
cs lp:mahara-lang
da git://gitorious.org/mahara-lang/da.git
de git://gitorious.org/mahara-lang/de.git
el lp:mahara-lang
en_GB lp:mahara-lang
en_us git://gitorious.org/mahara-lang/en_us.git
es lp:mahara-lang
eu git://gitorious.org/mahara-lang/eu.git
fi git://gitorious.org/mahara-lang/fi.git
fr lp:mahara-lang
he lp:mahara-lang
it lp:mahara-lang
ja lp:mahara-lang
ko lp:mahara-lang
mi lp:mahara-lang
nb lp:mahara-lang
nl lp:mahara-lang
ro lp:mahara-lang
ru lp:mahara-lang
sl lp:mahara-lang
zh_TW lp:mahara-lang
